Leg. Dist. 07,,,,,,,,,,,,
"",1,543,241,226,24,10,10,15,0,8,3,6
"",2,368,208,100,23,3,7,8,2,4,5,8
Leg. Dist. 07,,911,449,326,47,13,17,23,2,12,8,14
Leg. Dist. 16,,,,,,,,,,,,
"",1,8,7,1,0,0,0,0,0,0,0,0
Leg. Dist. 16,,8,7,1,0,0,0,0,0,0,0,0
Leg. Dist. 21,,,,,,,,,,,,
"",1,373,216,64,9,16,30,11,7,13,7,0
"",2,317,201,50,13,13,14,10,6,5,4,1
"",3,220,158,34,12,1,3,8,2,1,0,1
"",4,216,179,19,2,2,4,2,2,0,4,2
"",5,225,151,24,7,13,13,4,5,5,1,2
"",6,451,334,47,1,19,8,8,15,4,9,6
"",7,558,382,98,14,10,15,9,6,9,12,3
"",8,183,135,21,3,2,7,3,4,2,2,4
"",9,411,264,66,10,19,19,5,12,7,8,1
"",10,479,348,69,15,10,7,7,8,4,9,2
"",11,351,303,36,3,2,5,1,0,0,1,0
"",12,734,487,124,23,18,21,20,10,18,7,6
"",13,253,173,17,4,17,21,3,7,7,4,0
"",14,178,123,23,3,7,9,2,4,6,0,1
"",15,496,390,55,16,9,8,6,2,4,3,3
Leg. Dist. 21,,,,,,,,,,,,
"",16,176,135,30,7,0,1,1,0,0,1,1
"",17,381,287,36,5,15,11,9,4,4,1,9
"",18,321,275,22,5,7,4,4,2,1,0,1
"",19,209,176,16,2,1,6,1,3,0,4,0
"",20,209,149,27,7,8,6,6,3,1,2,0
"",21,297,246,22,8,3,4,2,5,3,3,1
"",22,408,352,29,3,5,4,5,4,3,0,3
"",23,361,289,33,8,5,8,4,5,4,3,2
"",24,501,310,93,18,17,15,17,5,10,12,4
"",25,328,300,11,3,2,4,3,2,1,2,0
"",26,119,85,18,2,2,5,0,2,2,1,2
"",27,251,221,11,1,6,3,3,1,0,2,3
Leg. Dist. 21,,"9,006","6,669","1,095",204,229,255,154,126,114,102,58
Leg. Dist. 22,,,,,,,,,,,,
"",1,460,409,26,4,3,7,5,2,3,1,0
"",2,183,173,3,1,1,1,3,0,0,0,1
"",3,305,272,14,4,3,3,2,2,2,1,2
"",4,193,181,6,0,0,2,0,0,0,2,2
"",5,237,222,5,1,3,1,3,0,0,0,2
"",6,251,234,8,0,1,3,1,1,0,1,2
"",7,191,177,3,1,0,5,0,3,0,2,0
"",8,292,255,18,3,1,7,1,4,0,2,1
Leg. Dist. 22,,,,,,,,,,,,
"",9,225,197,15,0,6,2,2,1,1,1,0
"",10,213,200,5,1,2,1,1,1,1,0,1
"",11,326,280,14,3,5,9,5,1,1,4,4
"",12,208,195,8,0,0,2,1,1,0,0,1
"",13,114,106,3,0,0,2,1,1,0,1,0
"",14,257,230,18,2,1,2,0,0,2,0,2
"",15,347,318,10,6,2,2,0,2,0,1,6
"",16,132,123,3,3,0,1,0,1,0,0,1
"",17,133,122,5,2,0,2,1,1,0,0,0
"",18,184,167,10,0,2,1,0,1,1,1,1
"",19,196,175,10,2,1,1,2,0,0,0,5
"",20,314,288,13,0,2,4,1,1,0,1,4
"",21,178,162,10,0,1,0,1,1,0,0,3
"",22,357,327,16,1,2,5,2,2,1,1,0
"",23,188,172,8,1,0,2,0,2,0,1,2
"",24,115,98,9,3,0,1,1,3,0,0,0
"",25,517,396,54,15,10,16,9,8,2,1,6
"",26/25-19,290,224,32,3,10,6,6,1,3,2,3
"",27,311,282,7,3,6,4,2,6,0,0,1
Leg. Dist. 22,,"6,717","5,985",333,59,62,92,50,46,17,23,50
Leg. Dist. 23,,,,,,,,,,,,
"",1,198,138,33,2,2,7,4,3,4,4,1
Leg. Dist. 23,,,,,,,,,,,,
"",2,380,248,45,7,32,11,12,5,12,7,1
"",3,284,177,46,5,17,12,5,4,11,5,2
"",4,522,360,84,16,13,13,15,3,6,7,5
"",5,266,183,33,2,16,8,7,2,8,6,1
"",6,224,154,30,5,5,7,8,4,8,2,1
"",7,430,282,52,6,19,29,12,2,17,11,0
"",8,391,261,49,11,11,27,10,6,7,8,1
"",9,261,194,32,6,3,7,4,7,4,3,1
"",10,315,208,51,6,9,14,5,3,12,5,2
"",11,359,251,46,3,11,27,5,2,6,6,2
"",12,424,288,74,11,11,16,5,7,4,6,2
"",13,337,237,55,7,2,9,8,2,7,7,3
"",14,371,260,42,6,20,12,11,6,4,7,3
"",15,268,181,38,5,8,10,8,7,5,6,0
"",16,182,124,34,5,2,3,7,2,2,2,1
"",17,498,327,74,16,20,26,8,5,9,7,6
"",18,691,419,140,33,20,35,17,12,8,4,3
"",19,402,233,98,13,9,11,11,4,8,12,3
"",20,431,295,47,10,16,25,17,6,11,3,1
"",21,323,219,58,7,10,8,4,5,4,5,3
"",22,314,221,55,4,5,10,6,1,5,4,3
"",23,233,166,24,3,10,9,11,4,4,2,0
"",24,359,219,82,10,6,5,13,4,8,4,8
Leg. Dist. 23,,,,,,,,,,,,
"",25,494,319,97,14,6,12,10,8,10,12,6
"",26,580,393,87,24,13,14,16,4,12,7,10
"",27,272,169,45,13,9,11,14,1,4,3,3
"",28,419,294,45,11,24,14,8,7,14,1,1
"",29,79,46,17,0,2,3,4,2,2,1,2
Leg. Dist. 23,,"10,307","6,866","1,613",261,331,395,265,128,216,157,75
Leg. Dist. 24,,,,,,,,,,,,
"",1,423,300,43,8,11,37,6,11,2,4,1
"",2/22,332,238,32,3,15,22,9,7,3,2,1
"",3/23,321,227,32,5,9,26,4,6,9,3,0
"",4,469,318,55,4,17,25,15,9,15,8,3
"",5/24,434,302,70,15,8,9,8,5,6,5,6
"",6,291,209,30,6,13,12,6,5,8,2,0
"",7/19,332,230,47,7,10,10,9,4,10,2,3
"",8,317,206,47,12,13,12,5,2,9,6,5
"",9,252,155,50,11,7,6,7,4,5,5,2
"",10,468,326,38,6,17,42,11,9,10,8,1
"",11/12,282,212,47,5,3,1,4,4,4,2,0
"",13,409,290,38,7,18,25,10,9,8,2,2
"",14/21,534,339,64,10,33,38,14,9,17,6,4
"",15,440,284,82,9,20,19,8,5,3,3,7
"",16,377,240,61,8,19,20,10,4,4,8,3
Leg. Dist. 24,,,,,,,,,,,,
"",17,139,96,36,0,1,0,3,0,1,1,1
"",18,411,269,62,12,19,16,9,11,6,5,2
"",20,79,57,8,1,1,6,2,0,2,0,2
Leg. Dist. 24,,"6,310","4,298",842,129,234,326,140,104,122,72,43
Leg. Dist. 25,,,,,,,,,,,,
"",1,436,334,52,5,11,8,11,3,5,4,3
"",2,361,319,10,0,10,8,2,5,4,2,1
"",3,410,370,22,4,1,5,2,5,1,0,0
"",4/24,205,173,15,1,1,5,4,0,0,2,4
"",5,350,319,12,2,3,6,1,2,1,2,2
"",6,273,187,24,10,13,21,5,4,5,3,1
"",7,437,412,4,1,3,2,3,3,1,0,8
"",8,361,337,8,2,6,0,1,3,0,3,1
"",9,178,170,1,0,3,2,1,1,0,0,0
"",10,376,324,20,2,5,12,5,1,5,1,1
"",11,185,170,5,0,2,1,1,3,0,1,2
"",12/28,373,247,28,7,22,34,10,10,9,5,1
"",13,330,296,4,3,8,10,1,1,1,2,4
"",14,184,127,12,5,12,14,8,3,2,0,1
"",15,272,259,7,1,1,2,2,0,0,0,0
"",16,314,266,30,2,1,1,2,4,3,1,4
Leg. Dist. 25,,,,,,,,,,,,
"",17,262,237,6,1,1,7,2,3,0,1,4
"",18,423,360,31,3,7,5,2,2,1,6,6
"",20,121,79,25,5,1,4,4,0,0,3,0
"",21/28-19,265,225,22,4,1,4,3,1,1,1,3
"",22,248,190,22,4,10,4,4,3,2,7,2
"",23,211,183,13,0,4,4,5,0,0,2,0
"",25,562,434,64,9,13,10,9,7,4,5,7
"",26/27,185,129,19,0,10,10,2,5,1,2,7
"",29/30,301,213,30,3,21,14,3,5,5,5,2
Leg. Dist. 25,,"7,623","6,360",486,74,170,193,93,74,51,58,64
Leg. Dist. 26,,,,,,,,,,,,
"",1,583,296,193,25,10,17,16,6,7,11,2
"",2,256,133,83,18,5,6,4,2,0,3,2
"",3,175,99,53,5,0,4,5,0,2,5,2
"",4,313,153,114,18,6,6,8,1,1,5,1
"",5,329,212,74,11,10,5,9,2,5,1,0
"",6,291,209,49,10,5,4,5,1,2,3,3
"",7,381,255,85,10,5,7,7,1,3,5,3
"",8,354,253,63,17,6,1,7,0,3,3,1
"",9,382,257,68,14,9,11,2,5,7,6,3
"",10,395,264,75,17,6,9,11,6,1,3,3
"",11,318,168,105,13,8,5,5,1,7,5,1
Leg. Dist. 26,,,,,,,,,,,,
"",12,342,146,138,21,7,4,12,5,3,4,2
"",13,365,167,137,25,3,12,6,2,4,2,7
"",14,383,200,108,33,5,8,8,5,8,4,4
"",15,345,239,63,12,9,5,4,3,3,5,2
"",16,324,145,122,22,10,1,8,4,6,4,2
"",17,285,140,98,16,6,6,6,6,2,4,1
Leg. Dist. 26,,"5,821","3,336","1,628",287,110,111,123,50,64,73,39
Leg. Dist. 27,,,,,,,,,,,,
"",1,421,333,41,12,6,10,5,5,4,2,3
"",2,433,365,36,11,0,12,2,2,2,2,1
"",3,359,275,41,12,4,8,5,3,5,3,3
"",4,439,363,32,6,5,14,7,4,1,6,1
"",5,449,385,22,4,6,21,3,3,0,3,2
"",6,426,380,23,4,4,6,1,2,1,2,3
"",7,404,317,39,4,10,12,9,3,4,0,6
"",8,682,616,29,2,4,11,3,4,2,6,5
"",9,430,373,21,3,5,16,2,6,2,2,0
"",10,396,297,50,9,12,9,3,1,6,6,3
"",11,486,408,36,7,5,11,6,7,4,2,0
"",12,375,307,29,9,6,10,3,3,5,2,1
"",13,436,396,19,2,5,5,3,4,0,0,2
"",14,324,285,17,1,2,9,0,1,1,2,6
Leg. Dist. 27,,,,,,,,,,,,
"",15,390,360,8,6,2,7,1,1,0,2,3
"",16,409,355,17,2,9,6,7,2,6,5,0
"",17,494,408,46,3,8,10,4,1,2,6,6
"",18,442,307,99,7,6,2,10,3,1,1,6
"",19,449,401,17,5,4,11,3,4,1,3,0
"",20,291,267,9,1,3,3,2,2,1,2,1
"",21,216,187,10,5,7,2,1,1,1,1,1
"",22,349,244,70,9,3,5,4,1,6,3,4
"",23,275,255,4,2,3,5,2,4,0,0,0
"",25,182,112,42,10,3,4,3,0,2,3,3
"",26,244,165,54,5,3,5,7,3,2,0,0
Leg. Dist. 27,,"9,801","8,161",811,141,125,214,96,70,59,64,60
Leg. Dist. 28,,,,,,,,,,,,
"",1,355,276,41,6,9,7,4,4,1,5,2
"",2,235,172,38,7,3,3,7,0,0,2,3
"",3,234,199,23,1,4,1,3,0,1,1,1
"",4,221,158,42,4,1,4,6,2,0,1,3
"",5,206,140,42,6,2,4,3,2,2,4,1
"",6,447,321,82,10,9,10,6,3,4,1,1
"",7,560,408,106,9,9,6,10,5,5,1,1
"",8,312,266,27,4,1,3,3,2,1,1,4
"",9,353,238,71,12,8,6,9,3,0,3,3
Leg. Dist. 28,,,,,,,,,,,,
"",10,145,116,19,3,0,2,2,1,0,0,2
"",11,289,234,38,3,0,6,1,4,1,0,2
"",12,203,160,21,4,4,8,3,0,1,1,1
"",13,345,262,50,6,3,4,10,3,4,2,1
"",14,348,279,34,11,3,6,8,1,2,2,2
"",15,151,126,19,1,0,3,1,0,0,1,0
"",16,289,206,50,5,7,9,4,2,0,1,5
"",17,57,42,10,3,0,1,0,1,0,0,0
"",18,314,239,41,6,3,7,7,2,2,6,1
"",20,454,320,78,10,9,9,9,6,4,5,4
"",21,406,311,46,12,9,13,3,5,4,1,2
"",22,202,173,18,3,1,4,2,1,0,0,0
Leg. Dist. 28,,"6,126","4,646",896,126,85,116,101,47,32,38,39
Leg. Dist. 29,,,,,,,,,,,,
"",1,53,46,4,0,0,2,0,1,0,0,0
"",2,154,134,11,2,2,1,0,2,0,1,1
"",3,18,17,1,0,0,0,0,0,0,0,0
"",4,379,264,74,12,8,6,7,3,1,3,1
"",5,398,316,55,7,2,5,2,3,1,4,3
"",6,253,197,43,2,2,4,1,3,0,1,0
"",7,244,149,60,10,2,7,3,2,3,4,4
"",8,104,85,10,1,3,1,2,1,0,1,0
Leg. Dist. 29,,,,,,,,,,,,
"",9,557,426,90,11,5,3,7,2,2,6,5
"",10,496,427,40,9,3,3,4,2,0,2,6
"",11,335,229,67,8,9,6,4,6,3,1,2
"",12,431,352,41,9,9,1,6,5,1,3,4
"",13,277,255,7,1,2,4,3,2,0,0,3
"",14,132,98,14,2,3,7,5,2,0,0,1
"",15,389,336,27,6,4,3,4,1,1,1,6
"",16,145,134,5,1,0,0,0,0,1,0,4
"",17,234,155,55,11,0,2,2,2,4,2,1
"",18,318,203,63,13,7,11,8,3,1,9,0
"",19,223,182,21,3,2,5,4,0,0,3,3
"",20,518,438,39,6,7,7,6,8,3,0,4
"",21,396,293,60,9,7,6,7,4,2,5,3
"",22,170,155,12,0,1,0,0,1,0,0,1
"",23,302,239,41,5,2,6,1,1,0,1,6
"",24,489,391,53,15,7,6,5,5,1,2,4
"",25/28,464,371,64,8,2,6,2,2,0,1,8
"",26,198,178,13,2,1,1,0,0,1,2,0
Leg. Dist. 29,,"7,677","6,070",970,153,90,103,83,61,25,52,70
CITY,,"70,307","52,847","9,001","1,481","1,449","1,822","1,128",708,712,647,512
Brighton,,,,,,,,,,,,
"",1,511,356,67,15,15,20,8,8,11,7,4
Brighton,,,,,,,,,,,,
"",2,325,157,105,20,9,10,8,6,5,3,2
"",3,434,265,107,15,3,16,10,3,5,6,4
"",4,437,285,68,11,8,23,13,8,7,9,5
"",5,446,320,63,5,7,20,6,6,6,10,3
"",6,599,373,143,18,13,18,4,5,11,6,8
"",7,390,235,87,12,15,13,12,3,5,7,1
"",8,456,250,151,14,4,5,9,4,7,9,3
"",9,407,266,67,18,6,13,8,6,15,6,2
"",10,487,340,93,11,3,4,9,5,8,10,4
"",11,525,316,107,22,13,11,19,11,9,8,9
"",12,552,382,89,16,8,19,10,11,6,7,4
"",13,297,189,56,9,8,11,5,3,5,8,3
"",14,368,260,50,6,7,11,14,7,8,4,1
"",15,374,224,80,14,9,17,11,4,5,5,5
"",16,300,155,102,14,1,0,9,3,7,5,4
"",17,258,200,39,3,1,3,2,2,4,1,3
"",18,422,290,67,7,11,14,11,11,2,5,4
"",19,280,183,39,17,5,11,8,6,6,4,1
"",20,355,230,58,20,10,15,6,4,6,4,2
"",21,387,243,74,13,10,15,7,10,2,9,4
"",22,445,280,92,15,4,11,2,9,8,15,9
"",23,330,235,54,11,5,9,5,0,4,5,2
"",24,477,296,108,25,7,14,11,2,5,5,4
Brighton,,,,,,,,,,,,
"",25,342,220,59,10,7,19,7,5,6,5,4
"",26,352,198,93,14,7,11,4,3,5,13,4
"",27,332,217,72,11,5,7,4,5,6,4,1
"",28,570,366,119,14,11,21,15,5,4,11,4
"",29,344,194,114,11,2,3,3,1,5,7,4
"",30,788,573,122,14,14,17,13,9,7,9,10
"",31,371,256,59,7,5,16,10,6,5,2,5
"",32,475,313,79,13,2,20,10,9,9,13,7
"",33,466,305,90,12,8,17,5,4,4,15,6
"",34,429,260,89,21,9,13,4,11,10,7,5
"",35,393,263,72,14,13,14,6,1,3,2,5
"",36,408,263,66,14,15,6,14,7,13,7,3
"",37,327,217,58,8,6,11,12,5,4,5,1
"",38,472,296,99,9,11,12,14,9,4,10,8
"",39,358,219,72,16,6,10,9,5,9,8,4
"",40,711,499,123,22,8,16,13,9,9,5,7
"",41,627,402,142,18,11,11,12,8,12,7,4
"",42,143,89,23,11,1,7,5,2,1,2,2
"",43,480,308,105,17,6,5,15,5,7,8,4
"",44,175,108,41,7,5,6,4,3,1,0,0
"",45,332,198,90,11,6,8,9,1,2,5,2
"",46,254,181,47,4,1,4,4,2,2,4,5
Brighton,,"19,011","12,275","3,800",609,341,557,399,252,285,307,186
Chili,,,,,,,,,,,,
"",1,342,134,142,22,1,8,11,4,5,11,4
"",2,526,140,279,50,12,9,18,1,9,3,5
"",3,519,206,210,41,8,8,15,8,7,9,7
"",4,346,126,154,28,1,6,9,4,6,7,5
"",5,424,192,162,30,6,5,6,1,8,6,8
"",6,443,159,198,36,2,10,11,6,8,9,4
"",7,271,133,95,16,1,6,8,3,4,0,5
"",8,458,169,209,38,8,5,14,2,1,6,6
"",9,437,174,177,37,8,10,13,5,5,4,4
"",10,309,92,120,37,5,10,21,2,7,12,3
"",11,473,174,220,26,5,7,20,3,8,5,5
"",12,443,189,170,30,5,11,13,2,8,11,4
"",13,631,226,303,44,16,5,16,3,2,10,6
"",14,442,161,185,45,4,11,20,1,5,4,6
"",15,374,146,152,36,6,0,15,3,7,5,4
"",16,842,320,383,74,10,6,19,5,7,15,3
"",17,"1,027",385,478,76,7,15,30,8,5,10,13
"",18,489,163,243,32,6,4,16,3,9,7,6
"",19,415,196,170,25,4,5,7,2,2,1,3
"",20,600,283,210,38,7,14,16,3,10,15,4
"",21,302,130,122,17,4,7,6,1,2,6,7
Chili,,,,,,,,,,,,
"",22,512,275,161,31,9,10,8,3,8,5,2
"",23,349,128,155,31,4,8,15,0,1,4,3
"",24,935,434,357,66,5,13,34,6,12,6,2
"",25,386,219,112,17,5,8,5,7,8,5,0
"",26,585,191,279,56,8,9,16,4,11,9,2
"",27,417,164,166,34,7,5,20,3,9,7,2
"",28,362,170,125,26,6,9,12,1,3,5,5
"",29,285,115,108,21,4,7,11,0,6,8,5
"",30,309,132,117,26,9,3,10,2,8,0,2
"",31,430,206,163,22,8,11,4,6,4,2,4
"",32,496,181,225,41,9,6,9,6,11,3,5
Chili,,"15,179","6,113","6,350","1,149",200,251,448,108,206,210,144
Clarkson,,,,,,,,,,,,
"",1,641,166,347,69,8,7,22,0,8,9,5
"",2,88,22,51,9,3,0,1,1,0,0,1
"",3,497,190,223,36,9,9,11,1,3,8,7
"",4,717,186,403,76,4,6,18,4,8,8,4
"",5,989,314,445,103,18,15,42,9,23,16,4
"",6,403,124,196,39,5,4,15,4,4,9,3
Clarkson,,"3,335","1,002","1,665",332,47,41,109,19,46,50,24
East Rochester,,,,,,,,,,,,
"",1,489,232,186,23,12,3,16,4,5,4,4
East Rochester,,,,,,,,,,,,
"",2,402,197,138,20,8,8,11,1,9,6,4
"",3,372,176,124,27,8,6,16,3,4,4,4
"",4,369,171,133,13,7,8,18,2,7,3,7
"",5,365,171,107,32,11,8,16,2,6,7,5
"",6,436,226,145,23,6,4,9,5,4,5,9
"",7,385,162,135,25,5,15,22,5,10,3,3
East Rochester,,"2,818","1,335",968,163,57,52,108,22,45,32,36
Gates,,,,,,,,,,,,
"",1,271,128,80,23,5,11,14,5,1,2,2
"",2,359,184,129,18,4,8,7,0,4,2,3
"",3,385,169,151,29,10,9,5,3,3,2,4
"",4,411,184,178,30,1,5,5,1,3,3,1
"",5,442,212,171,26,2,7,10,2,2,5,5
"",6,433,238,130,19,6,7,11,2,3,10,7
"",7,816,316,382,50,6,10,22,6,8,7,9
"",8,306,140,131,17,1,4,4,0,1,3,5
"",9,469,224,181,19,8,8,9,3,7,4,6
"",10,234,130,70,19,2,2,4,2,2,1,2
"",11,302,145,112,19,2,3,9,2,5,3,2
"",12,282,138,102,12,8,8,6,1,3,3,1
"",13,446,189,192,31,5,7,10,1,3,3,5
"",14,327,146,129,22,8,4,8,0,4,2,4
"",15,648,308,265,33,7,10,10,1,5,5,4
"",16,316,162,120,16,3,3,6,0,3,3,0
"",17,403,192,157,25,4,2,11,1,4,2,5
"",18,455,162,229,34,5,4,7,1,5,4,4
"",19,364,158,157,22,4,4,7,2,5,3,2
"",20,364,150,151,26,4,6,10,3,4,6,4
"",21,351,148,157,18,4,9,8,1,1,4,1
"",22,300,125,111,29,7,4,7,2,5,6,4
"",23,378,153,157,27,6,6,8,0,10,9,2
Gates,,,,,,,,,,,,
"",24,677,323,247,40,6,15,17,0,8,4,17
"",25,338,146,143,21,6,6,4,2,5,4,1
"",26,493,163,243,40,8,7,15,3,9,4,1
"",27,526,239,219,29,9,9,12,2,1,5,1
"",28,327,136,132,23,3,8,10,2,4,5,4
"",29,395,174,140,23,16,5,20,5,2,7,3
"",30,256,120,100,15,4,5,7,0,3,0,2
"",31,322,125,143,21,4,8,7,1,8,1,4
"",32,424,190,177,23,7,6,6,0,6,6,3
"",33,207,119,67,3,4,2,5,1,4,1,1
"",34,369,151,167,18,3,7,11,2,4,2,4
"",35,273,122,115,17,1,3,8,2,2,0,3
Gates,,"13,669","6,109","5,535",837,183,222,320,59,147,131,126
Greece,,,,,,,,,,,,
"",1,362,125,167,38,1,8,7,3,8,3,2
"",2,461,137,242,45,5,12,8,4,1,5,2
"",3,344,131,159,20,6,5,13,0,0,7,3
"",4,335,138,147,27,7,2,2,0,5,2,5
"",5,297,129,121,14,4,5,14,0,5,4,1
"",6,327,136,129,23,11,4,9,2,3,4,6
"",7,437,174,189,27,10,11,12,1,4,4,5
"",8,395,167,151,31,5,7,20,5,4,3,2
Greece,,,,,,,,,,,,
"",9,405,187,139,30,8,11,13,1,4,4,8
"",10,361,148,145,25,9,12,16,1,1,3,1
"",11,200,85,83,8,6,3,6,2,4,2,1
"",12,267,113,110,15,8,4,8,2,4,2,1
"",13,332,150,132,22,5,4,9,2,4,3,1
"",14,287,128,109,25,4,5,8,2,3,2,1
"",15,354,129,157,31,2,8,16,2,4,4,1
"",16,279,107,125,19,4,8,6,2,4,2,2
"",17,527,190,268,34,5,4,8,1,5,9,3
"",18,457,181,198,32,8,7,13,3,9,5,1
"",19,342,143,141,21,8,9,4,2,6,4,4
"",20,386,153,147,37,7,10,14,5,5,6,2
"",21,359,120,156,41,9,7,15,1,2,4,4
"",22,324,147,130,23,5,7,8,0,2,0,2
"",23,571,261,214,29,4,14,14,4,11,10,10
"",24,555,190,276,44,7,7,12,3,3,4,9
"",25,384,165,142,27,12,13,8,6,3,5,3
"",26,290,122,113,18,6,5,12,0,4,7,3
"",27,669,312,263,38,3,10,17,4,6,6,10
"",28,525,178,266,37,7,6,15,5,2,5,4
"",29,407,161,175,31,3,7,13,2,7,4,4
"",30,294,120,115,24,3,3,11,5,7,2,4
"",31,325,139,141,21,5,5,4,1,3,3,3
Greece,,,,,,,,,,,,
"",32,405,185,149,28,4,8,14,2,6,9,0
"",33,521,179,247,53,5,5,10,4,4,6,8
"",34,431,138,205,43,4,12,16,2,4,3,4
"",35,391,148,179,28,7,11,10,1,3,0,4
"",36,574,228,261,41,11,11,10,4,1,4,3
"",37,279,105,125,32,5,2,5,1,0,3,1
"",38,594,239,269,47,9,5,9,5,6,3,2
"",39,286,114,131,27,3,0,3,0,0,5,3
"",40,361,158,135,18,8,5,14,4,7,10,2
"",41,464,199,200,28,2,9,12,4,6,1,3
"",42,377,174,142,32,4,4,7,5,1,6,2
"",43,439,142,202,51,4,9,14,2,6,6,3
"",44,580,205,267,45,3,10,19,6,8,8,9
"",45,689,207,370,57,10,6,17,3,6,10,3
"",46,304,151,109,21,2,6,7,2,3,2,1
"",47,411,168,162,37,4,8,11,3,5,12,1
"",48,302,119,130,21,4,1,15,1,4,3,4
"",49,294,117,144,17,1,4,7,1,1,2,0
"",50,388,169,154,34,3,3,10,1,3,6,5
"",51,268,111,124,12,2,2,9,0,2,2,4
"",52,532,199,240,45,7,8,10,5,8,1,9
"",53,444,265,133,22,2,8,4,0,5,3,2
"",54,488,185,224,41,3,5,9,3,9,5,4
Greece,,,,,,,,,,,,
"",55,316,125,135,35,2,2,5,1,1,2,8
"",56,490,200,208,31,8,8,18,6,3,5,3
"",57,420,152,204,33,4,8,10,3,2,2,2
"",58,530,214,234,41,7,6,14,4,4,3,3
"",59,365,236,66,24,8,11,6,4,3,4,3
"",60,368,159,165,22,7,3,4,1,3,2,2
"",61,437,200,171,28,3,9,7,3,13,1,2
"",62,540,238,218,37,6,10,9,6,2,7,7
"",63,477,213,181,35,11,9,13,5,5,2,3
"",64,347,146,161,20,3,0,7,3,3,3,1
"",65,385,185,151,15,2,7,10,2,3,2,8
"",66,234,85,110,22,1,2,8,0,4,1,1
"",67,379,129,172,34,5,10,11,3,7,3,5
"",68,491,165,238,39,6,6,10,3,14,4,6
"",69,276,97,121,29,3,4,10,0,6,4,2
