Leg. Dist. 07,,,,,,,,,,,,,
"",1,543,292,138,25,10,22,19,3,1,6,0,27
"",2,368,235,61,21,6,11,13,2,1,2,0,16
Leg. Dist. 07,,911,527,199,46,16,33,32,5,2,8,0,43
Leg. Dist. 16,,,,,,,,,,,,,
"",1,8,7,1,0,0,0,0,0,0,0,0,0
Leg. Dist. 16,,8,7,1,0,0,0,0,0,0,0,0,0
Leg. Dist. 21,,,,,,,,,,,,,
"",1,373,225,41,10,18,34,10,8,1,12,2,12
"",2,317,205,49,16,12,17,5,7,0,0,0,6
"",3,220,155,24,13,3,9,5,2,0,1,0,8
"",4,216,162,16,5,5,8,3,1,1,2,1,12
"",5,225,146,18,7,15,18,4,4,1,5,0,7
"",6,451,293,44,2,19,10,12,11,2,15,0,43
"",7,558,397,66,16,11,22,8,4,2,11,1,20
"",8,183,130,17,3,5,9,3,3,0,3,0,10
"",9,411,277,55,10,13,19,9,10,1,3,0,14
"",10,479,358,57,11,7,15,8,8,1,3,0,11
"",11,351,289,22,8,5,9,5,1,0,1,0,11
"",12,734,501,82,19,26,32,20,5,1,13,2,33
"",13,253,167,16,3,11,26,4,10,0,6,0,10
"",14,178,136,12,2,6,9,4,0,0,6,0,3
"",15,496,375,43,16,10,16,9,5,2,2,0,18
"",16,176,126,17,9,1,8,5,0,0,1,0,9
"",17,381,274,26,4,17,10,10,10,0,5,0,25
"",18,321,262,19,7,3,4,5,2,0,0,0,19
"",19,209,163,11,1,2,7,3,6,1,0,1,14
"",20,209,149,18,8,7,7,7,3,2,3,0,5
"",21,297,237,18,6,3,8,4,4,0,2,0,15
Leg. Dist. 21,,,,,,,,,,,,,
"",22,408,323,18,8,11,11,3,10,2,5,0,17
"",23,361,275,30,8,6,14,7,7,2,2,0,10
"",24,501,328,67,20,17,24,9,8,3,8,0,17
"",25,328,274,6,4,6,12,3,4,0,3,0,16
"",26,119,95,6,2,3,5,2,1,0,2,1,2
"",27,251,194,10,3,7,10,4,2,0,1,1,19
Leg. Dist. 21,,"9,006","6,516",808,221,249,373,171,136,22,115,9,386
Leg. Dist. 22,,,,,,,,,,,,,
"",1,460,385,18,1,3,10,4,6,1,2,1,29
"",2,183,147,2,2,3,5,3,2,0,2,0,17
"",3,305,206,13,5,4,6,3,1,1,1,0,65
"",4,193,155,10,2,1,4,0,1,0,0,0,20
"",5,237,195,7,1,5,3,2,3,0,2,0,19
"",6,251,210,5,2,1,4,2,1,0,0,0,26
"",7,191,145,10,1,2,7,1,4,1,2,0,18
"",8,292,230,13,4,3,12,2,7,0,2,1,18
"",9,225,167,18,4,3,5,1,0,1,2,0,24
"",10,213,184,8,1,2,3,0,1,1,0,0,13
"",11,326,259,15,4,12,8,3,0,1,0,1,23
"",12,208,162,10,0,2,3,2,3,1,3,0,22
"",13,114,90,1,0,0,4,0,1,0,3,0,15
"",14,257,202,17,2,1,12,2,1,0,3,0,17
"",15,347,283,6,5,8,13,0,1,2,2,1,26
"",16,132,107,5,1,1,3,0,2,0,1,0,12
"",17,133,103,4,1,0,5,3,1,0,2,0,14
"",18,184,141,5,1,4,3,1,1,1,1,0,26
"",19,196,157,6,2,3,4,2,2,0,1,0,19
"",20,314,267,6,6,3,5,3,0,1,2,0,21
Leg. Dist. 22,,,,,,,,,,,,,
"",21,178,137,12,1,2,1,1,2,0,1,0,21
"",22,357,291,12,5,4,13,1,3,0,1,0,27
"",23,188,151,7,1,2,5,0,0,0,0,0,22
"",24,115,89,9,1,3,2,1,1,0,1,0,8
"",25,517,378,41,9,13,19,8,5,1,4,0,39
"",26/25-19,289,215,33,3,8,5,4,2,2,8,0,9
"",27,311,248,10,4,6,13,6,6,0,2,0,16
Leg. Dist. 22,,"6,716","5,304",303,69,99,177,55,57,14,48,4,586
Leg. Dist. 23,,,,,,,,,,,,,
"",1,198,140,29,2,5,4,5,4,0,4,0,5
"",2,380,252,31,9,28,21,14,2,2,8,0,13
"",3,284,176,37,3,16,18,8,3,1,12,0,10
"",4,522,379,68,9,16,15,8,5,0,9,0,13
"",5,265,177,25,7,12,10,8,5,1,5,1,14
"",6,224,153,30,3,7,11,7,4,0,4,0,5
"",7,430,276,50,10,23,27,9,6,1,9,0,19
"",8,391,264,44,11,14,28,5,7,3,7,0,8
"",9,261,198,23,7,5,10,6,6,0,4,0,2
"",10,315,219,34,8,14,12,9,1,0,6,1,11
"",11,359,263,34,6,11,26,6,1,1,2,0,9
"",12,424,290,63,17,10,16,7,7,0,5,0,9
"",13,335,231,52,4,4,12,8,2,2,3,0,17
"",14,371,255,38,2,27,19,6,7,3,6,0,8
"",15,268,182,34,8,8,13,6,5,0,4,0,8
"",16,182,118,30,6,5,7,7,3,1,1,0,4
"",17,498,318,60,17,19,30,9,9,3,3,0,30
"",18,691,454,92,33,11,41,14,12,4,9,0,21
"",19,402,251,74,13,9,20,10,5,3,6,1,10
Leg. Dist. 23,,,,,,,,,,,,,
"",20,431,300,42,12,18,23,9,6,0,9,0,12
"",21,323,215,54,12,10,13,5,5,0,3,1,5
"",22,314,222,50,6,1,15,5,3,0,4,0,8
"",23,233,163,17,4,11,13,4,5,0,4,0,12
"",24,359,241,50,14,6,9,5,4,2,7,1,20
"",25,494,354,57,14,4,19,10,8,2,11,0,15
"",26,580,403,73,18,12,19,18,8,4,7,0,18
"",27,272,175,37,16,6,13,12,4,2,1,0,6
"",28,419,283,33,11,30,18,6,8,2,9,0,19
"",29,79,51,14,1,1,4,0,1,0,2,0,5
Leg. Dist. 23,,"10,304","7,003","1,275",283,343,486,226,146,37,164,5,336
Leg. Dist. 24,,,,,,,,,,,,,
"",1,423,302,29,10,8,37,13,13,1,3,0,7
"",2/22,332,241,25,7,13,24,8,6,0,3,0,5
"",3/23,321,236,29,5,10,20,6,6,0,5,0,4
"",4,469,315,40,9,27,27,10,15,2,8,1,15
"",5/24,434,305,63,12,12,9,8,4,1,8,0,12
"",6,291,205,24,8,13,15,7,6,0,5,0,8
"",7/19,332,236,35,9,13,11,4,3,0,8,0,13
"",8,317,207,44,12,11,11,5,6,1,12,0,8
"",9,252,169,35,13,10,5,9,4,0,7,0,0
"",10,468,314,38,5,24,45,12,12,0,9,0,9
"",11/12,282,200,39,2,3,7,3,4,0,2,0,22
"",13,409,284,29,9,16,30,9,9,2,7,0,14
"",14/21,534,341,50,11,35,40,15,10,3,10,0,19
"",15,440,271,50,11,18,30,12,10,0,6,0,32
"",16,376,255,43,10,18,26,8,2,3,3,0,8
"",17,139,97,27,2,1,1,1,0,1,2,1,6
Leg. Dist. 24,,,,,,,,,,,,,
"",18,411,271,39,11,19,17,14,11,1,11,0,17
"",20,79,54,4,1,6,7,1,1,0,2,0,3
Leg. Dist. 24,,"6,309","4,303",643,147,257,362,145,122,15,111,2,202
Leg. Dist. 25,,,,,,,,,,,,,
"",1,436,333,40,5,13,15,7,5,0,5,1,12
"",2,361,283,14,1,18,13,2,4,1,3,1,21
"",3,410,333,17,5,5,11,3,5,0,2,0,29
"",4/24,205,153,15,3,2,8,3,1,0,0,0,20
"",5,350,283,9,2,5,10,1,3,0,1,0,36
"",6,273,184,15,10,19,21,2,4,1,9,1,7
"",7,437,369,5,2,5,7,6,2,2,0,0,39
"",8,361,304,10,3,5,8,0,7,2,2,0,20
"",9,178,146,0,1,1,4,2,5,1,2,0,16
"",10,376,300,16,3,7,15,4,2,1,3,0,25
"",11,185,152,1,2,1,6,0,5,0,0,0,18
"",12/28,373,250,23,4,25,37,6,12,0,7,0,9
"",13,330,264,4,2,8,16,1,3,0,3,0,29
"",14,184,136,10,5,4,14,5,4,1,3,0,2
"",15,272,243,4,0,2,7,0,2,1,1,0,12
"",16,313,243,17,3,1,11,1,5,0,1,0,31
"",17,262,207,5,3,3,11,2,3,1,1,0,26
"",18,423,348,21,3,9,8,2,1,1,1,2,27
"",20,121,85,14,3,2,6,2,0,1,3,0,5
"",21/28-19,265,201,16,6,3,8,6,3,1,3,0,18
"",22,248,190,15,2,10,9,8,2,0,2,0,10
"",23,211,163,16,0,6,2,2,4,0,2,0,16
"",25,562,415,46,12,16,15,8,6,3,5,0,36
"",26/27,185,120,14,0,7,7,10,7,2,2,0,16
Leg. Dist. 25,,,,,,,,,,,,,
"",29/30,301,210,21,5,16,15,3,6,1,5,0,19
Leg. Dist. 25,,"7,622","5,915",368,85,193,284,86,101,20,66,5,499
Leg. Dist. 26,,,,,,,,,,,,,
"",1,583,342,124,29,6,32,9,6,1,7,0,27
"",2,256,161,48,15,6,10,5,2,0,4,0,5
"",3,175,104,37,4,3,12,2,1,1,4,0,7
"",4,313,179,71,13,4,17,10,5,0,2,0,12
"",5,329,226,43,12,9,8,7,3,1,2,0,18
"",6,289,208,25,7,4,15,5,4,0,0,0,21
"",7,381,258,59,14,3,13,3,2,0,4,0,25
"",8,354,252,39,14,4,12,8,2,0,3,0,20
"",9,382,244,50,15,7,19,8,6,4,8,1,20
"",10,395,263,53,13,5,20,10,6,4,3,0,18
"",11,318,192,62,7,10,11,6,2,2,4,0,22
"",12,342,178,91,16,7,18,10,6,0,5,0,11
"",13,365,207,80,24,1,18,12,1,2,7,0,13
"",14,383,234,67,27,6,20,8,7,1,2,0,11
"",15,345,235,41,9,6,15,9,5,0,3,0,22
"",16,324,172,76,17,11,13,13,1,1,8,0,12
"",17,285,165,61,9,6,14,4,4,2,1,1,18
Leg. Dist. 26,,"5,819","3,620","1,027",245,98,267,129,63,19,67,2,282
Leg. Dist. 27,,,,,,,,,,,,,
"",1,421,331,29,15,3,13,6,5,0,3,0,16
"",2,433,350,24,13,4,15,2,1,2,5,0,17
"",3,359,261,37,11,9,13,2,3,0,5,0,18
"",4,439,348,28,11,7,16,7,5,3,5,0,9
"",5,449,368,13,4,6,20,8,6,0,1,0,23
"",6,426,350,15,8,2,12,2,4,0,1,0,32
Leg. Dist. 27,,,,,,,,,,,,,
"",7,404,302,28,7,10,16,6,3,1,3,0,28
"",8,682,556,25,3,5,22,6,8,2,3,0,52
"",9,430,348,19,4,7,19,3,4,2,0,0,24
"",10,396,294,32,10,14,13,7,5,1,4,0,16
"",11,486,381,37,6,13,17,5,5,1,3,0,18
"",12,375,292,21,6,6,15,8,5,3,7,0,12
"",13,436,383,11,3,7,9,7,2,0,0,0,14
"",14,324,275,11,2,3,3,2,3,0,2,0,23
"",15,390,321,10,6,2,17,2,5,0,1,1,25
"",16,409,320,18,8,14,6,5,4,1,3,0,30
"",17,494,388,39,0,5,16,6,1,0,3,0,36
"",18,442,326,57,9,6,11,9,2,0,3,0,19
"",19,449,367,11,4,9,18,2,5,0,4,2,27
"",20,291,248,7,3,2,9,2,2,0,0,0,18
"",21,216,179,7,4,4,8,1,4,0,1,0,8
"",22,349,229,54,3,6,16,7,1,4,1,0,28
"",23,275,228,6,1,5,7,1,4,3,0,0,20
"",25,182,126,24,7,1,7,6,1,0,1,1,8
"",26,244,164,38,5,1,11,9,4,1,0,0,11
Leg. Dist. 27,,"9,801","7,735",601,153,151,329,121,92,24,59,4,532
Leg. Dist. 28,,,,,,,,,,,,,
"",1,355,243,32,5,8,20,4,2,1,7,0,33
"",2,235,167,21,12,8,9,5,1,0,0,0,12
"",3,234,196,6,3,3,7,2,1,0,1,0,15
"",4,221,137,29,3,4,9,8,6,1,1,0,23
"",5,206,145,22,5,3,5,7,1,1,4,0,13
"",6,447,314,41,11,10,21,7,9,2,6,0,26
"",7,560,385,61,12,11,19,15,6,2,7,0,42
Leg. Dist. 28,,,,,,,,,,,,,
"",8,312,251,9,3,3,6,1,3,1,2,0,33
"",9,353,237,53,14,10,12,8,5,2,0,0,12
"",10,145,96,11,2,2,8,3,6,0,0,0,17
"",11,289,212,18,3,7,13,2,3,1,0,0,30
"",12,203,136,17,6,3,4,6,3,2,0,0,26
"",13,345,227,30,8,5,14,11,3,2,2,0,43
"",14,348,262,28,10,6,10,5,2,2,2,0,21
"",15,151,97,16,3,0,10,2,3,0,0,0,20
"",16,289,201,37,5,3,9,7,2,0,2,0,23
"",17,57,39,7,3,1,1,1,0,0,1,0,4
"",18,314,232,24,7,9,15,6,3,0,2,0,16
"",20,454,305,59,13,6,27,10,3,1,3,0,27
"",21,406,292,33,12,8,24,2,6,2,6,0,21
"",22,202,150,15,4,2,8,2,1,0,3,0,17
Leg. Dist. 28,,"6,126","4,324",569,144,112,251,114,69,20,49,0,474
Leg. Dist. 29,,,,,,,,,,,,,
"",1,53,41,4,0,0,3,3,1,0,0,0,1
"",2,154,100,11,4,1,9,4,4,1,3,0,17
"",3,18,18,0,0,0,0,0,0,0,0,0,0
"",4,379,256,47,12,5,13,8,6,2,4,0,26
"",5,398,307,29,10,0,14,3,6,5,2,0,22
"",6,253,194,31,3,2,6,0,6,0,0,0,11
"",7,244,151,40,11,2,11,6,3,1,4,0,15
"",8,104,78,7,2,2,4,0,3,0,0,0,8
"",9,557,404,49,8,7,13,9,4,3,5,0,55
"",10,496,409,28,9,5,9,5,3,0,3,0,25
"",11,335,222,46,6,9,6,10,5,3,9,0,19
"",12,431,337,31,10,6,9,4,8,1,4,0,21
Leg. Dist. 29,,,,,,,,,,,,,
"",13,277,229,6,1,2,8,2,1,1,1,0,26
"",14,132,94,13,4,4,10,1,1,1,0,0,4
"",15,389,300,18,3,2,7,4,4,0,1,1,49
"",16,145,121,6,1,0,3,1,1,0,1,0,11
"",17,234,162,24,9,3,10,6,2,1,2,0,15
"",18,318,201,56,15,5,15,8,6,2,1,0,9
"",19,223,156,20,3,4,6,4,1,1,0,0,28
"",20,518,381,23,8,20,20,6,9,4,3,0,44
"",21,396,284,39,13,9,18,7,3,2,3,0,18
"",22,170,139,5,2,3,2,0,2,0,0,0,17
"",23,302,183,33,8,7,13,1,3,0,4,1,49
"",24,489,380,36,11,8,13,6,7,1,1,0,26
"",25/28,464,353,38,10,5,9,4,1,1,0,0,43
"",26,198,152,9,1,3,7,2,1,2,0,0,21
Leg. Dist. 29,,"7,677","5,652",649,164,114,238,104,91,32,51,2,580
CITY,,"70,299","50,906","6,443","1,557","1,632","2,800","1,183",882,205,738,33,"3,920"
Brighton,,,,,,,,,,,,,
"",1,511,344,65,16,15,26,11,14,1,11,0,8
"",2,325,179,80,19,6,14,7,5,2,5,0,8
"",3,434,266,87,15,5,19,13,6,3,4,0,16
"",4,437,296,62,12,9,24,6,10,0,5,1,12
"",5,446,323,63,10,8,19,5,7,0,3,0,8
"",6,599,392,125,21,10,21,9,4,2,9,0,6
"",7,390,253,74,15,14,12,9,2,0,4,0,7
"",8,456,261,143,14,3,8,12,6,1,3,0,5
"",9,407,275,59,15,8,12,11,6,2,9,0,10
"",10,487,363,76,14,2,8,6,6,0,4,0,8
"",11,525,342,92,22,11,15,20,9,0,2,1,11
Brighton,,,,,,,,,,,,,
"",12,552,399,79,17,11,20,10,6,1,3,0,6
"",13,297,197,58,8,5,9,11,4,0,2,0,3
"",14,368,253,45,3,16,18,9,8,0,8,0,8
"",15,374,241,58,19,9,13,13,8,3,2,0,8
"",16,300,152,116,15,1,2,3,1,1,2,0,7
"",17,258,205,29,4,2,3,1,2,0,0,0,12
"",18,422,298,61,10,14,13,9,6,2,5,1,3
"",19,280,191,40,14,3,13,3,3,2,8,0,3
"",20,355,226,59,15,10,16,7,3,1,3,0,15
"",21,387,252,65,15,7,16,11,8,1,3,0,9
"",22,445,304,80,17,3,11,4,10,1,3,0,12
"",23,330,244,46,13,7,7,4,0,1,1,0,7
"",24,477,330,81,19,5,16,12,4,1,2,0,7
"",25,342,236,47,7,5,24,6,5,0,4,0,8
"",26,352,219,71,19,11,11,8,2,1,4,0,6
"",27,332,227,59,12,7,11,6,4,0,2,0,4
"",28,570,388,109,13,10,21,12,4,0,3,0,10
"",29,344,215,83,17,1,5,12,2,1,5,0,3
"",30,788,600,94,12,7,21,19,8,2,2,1,22
"",31,371,261,54,6,6,18,11,4,1,2,0,8
"",32,475,322,67,12,8,21,18,7,4,7,0,9
"",33,466,328,76,8,15,11,12,4,2,3,0,7
"",34,429,273,75,18,7,20,14,10,1,6,0,5
"",35,393,280,47,15,10,14,6,2,1,6,0,12
"",36,408,245,57,17,23,10,9,7,1,19,1,19
"",37,327,238,48,8,8,10,9,3,0,1,0,2
"",38,472,309,87,16,10,15,9,9,1,1,1,14
"",39,358,232,57,22,5,15,8,6,4,1,0,8
Brighton,,,,,,,,,,,,,
"",40,711,518,95,17,9,23,20,6,4,7,0,12
"",41,627,433,92,16,15,15,19,11,2,11,0,13
"",42,143,100,17,12,2,6,2,2,1,0,1,0
"",43,479,329,91,13,10,6,9,2,0,1,0,18
"",44,175,110,25,5,7,8,5,3,1,3,0,8
"",45,332,211,75,12,6,9,9,3,0,2,0,5
"",46,254,177,42,6,3,3,5,1,0,1,0,16
Brighton,,"19,010","12,837","3,211",625,369,632,434,243,52,192,7,408
Chili,,,,,,,,,,,,,
"",1,342,181,104,27,2,7,10,2,0,5,0,4
"",2,526,189,203,45,7,20,21,4,5,6,0,26
"",3,519,252,155,37,8,15,13,6,0,14,0,19
"",4,346,166,123,29,0,6,7,3,0,3,0,9
"",5,424,227,122,31,5,10,8,1,2,6,0,12
"",6,443,201,138,40,0,13,8,7,2,8,0,26
"",7,271,171,53,12,2,13,6,2,2,3,0,7
"",8,458,216,165,38,0,10,12,2,2,1,0,12
"",9,436,221,129,32,5,19,15,3,2,2,0,8
"",10,309,130,104,36,2,10,9,2,4,4,1,7
"",11,473,232,159,27,6,13,14,4,2,7,0,9
"",12,443,249,111,29,3,16,13,2,2,3,2,13
"",13,631,304,204,45,6,11,20,5,0,10,0,26
"",14,442,206,151,41,5,11,9,2,0,3,0,14
"",15,374,175,111,31,3,12,20,5,1,5,0,11
"",16,842,408,286,65,8,25,19,3,2,4,0,22
"",17,"1,027",511,340,61,7,33,25,8,1,5,0,36
"",18,489,227,175,27,2,15,22,4,1,3,0,13
"",19,415,236,117,19,1,17,9,2,1,0,0,13
Chili,,,,,,,,,,,,,
"",20,600,339,150,36,6,22,16,4,1,7,0,19
"",21,302,169,89,15,1,10,6,1,2,1,1,7
"",22,512,296,118,30,7,25,10,2,3,9,0,12
"",23,349,167,108,23,3,18,9,0,3,1,0,17
"",24,935,478,273,63,8,27,27,5,4,4,0,46
"",25,386,234,66,20,5,19,11,4,0,6,0,21
"",26,585,254,200,48,3,21,20,6,1,11,0,21
"",27,417,212,115,29,6,19,15,4,3,1,0,13
"",28,362,197,90,26,4,10,8,2,2,2,0,21
"",29,285,143,83,24,3,8,10,2,3,3,0,6
"",30,309,155,84,23,4,19,7,3,0,5,0,9
"",31,430,232,131,23,3,15,9,5,1,2,0,9
"",32,496,237,163,36,9,17,10,1,1,5,0,17
Chili,,"15,178","7,615","4,620","1,068",134,506,418,106,53,149,4,505
Clarkson,,,,,,,,,,,,,
"",1,641,264,239,67,2,22,21,3,1,4,0,18
"",2,88,29,30,9,3,3,4,0,0,1,0,9
"",3,497,220,177,41,3,19,11,3,2,3,0,18
"",4,717,283,285,61,6,30,21,4,0,11,0,16
"",5,989,408,317,101,17,33,29,8,2,20,1,53
"",6,403,174,148,29,7,16,11,5,1,3,1,8
Clarkson,,"3,335","1,378","1,196",308,38,123,97,23,6,42,2,122
East Rochester,,,,,,,,,,,,,
"",1,489,278,117,18,6,15,21,6,2,3,0,23
"",2,402,242,83,19,6,15,10,7,1,5,0,14
"",3,372,217,84,22,9,12,8,4,1,5,0,10
"",4,369,206,92,10,7,19,11,4,0,4,0,16
"",5,365,194,77,25,5,25,14,6,1,9,0,9
East Rochester,,,,,,,,,,,,,
"",6,436,263,92,22,5,9,12,3,4,3,0,23
"",7,385,200,88,22,7,24,12,8,3,7,1,13
East Rochester,,"2,818","1,600",633,138,45,119,88,38,12,36,1,108
Gates,,,,,,,,,,,,,
"",1,271,158,62,16,2,17,6,0,1,1,0,8
"",2,359,215,80,16,2,15,9,0,1,3,0,18
"",3,385,195,96,26,8,15,12,4,1,5,0,23
"",4,411,215,105,22,1,22,10,4,2,1,0,29
"",5,442,255,111,23,2,17,11,4,0,6,0,13
"",6,433,264,97,17,8,19,10,4,0,3,0,11
"",7,816,418,253,45,3,32,19,4,1,5,1,35
"",8,306,184,72,15,5,14,3,0,1,2,0,10
"",9,469,270,121,17,5,17,9,8,0,4,0,18
"",10,234,145,50,15,1,5,9,1,0,1,1,6
"",11,302,172,75,15,0,18,4,2,2,3,0,11
"",12,282,152,67,11,5,14,5,3,1,3,0,21
"",13,446,231,127,24,3,17,9,3,0,6,0,26
"",14,327,183,74,18,1,15,11,0,2,5,0,18
"",15,648,365,165,31,7,22,18,3,0,6,0,31
"",16,316,202,72,11,1,13,4,0,1,0,0,12
"",17,403,225,101,21,2,11,13,3,0,3,1,23
"",18,455,228,125,31,3,22,7,3,2,4,0,30
"",19,364,184,111,22,6,12,8,3,0,3,0,15
"",20,364,183,113,21,2,10,19,4,0,3,0,9
"",21,351,199,96,10,2,20,8,0,2,1,0,13
"",22,300,159,72,26,4,11,7,1,3,4,0,13
"",23,378,194,108,29,5,14,12,1,1,6,0,8
"",24,677,392,164,36,4,27,18,5,0,4,0,27
Gates,,,,,,,,,,,,,
"",25,338,180,90,15,6,10,11,3,0,5,0,18
"",26,493,230,148,40,9,21,19,5,3,3,0,15
"",27,526,283,150,21,6,16,10,2,2,2,1,33
"",28,327,164,97,26,2,12,7,1,0,4,0,14
"",29,395,220,91,21,8,12,13,7,2,7,0,14
"",30,256,143,69,14,5,10,1,0,0,0,0,14
"",31,322,184,73,15,3,18,4,2,0,6,0,17
"",32,424,226,113,26,3,20,8,2,0,7,0,19
"",33,207,138,40,4,5,6,3,3,0,0,0,8
"",34,369,192,105,18,4,12,12,2,1,3,0,20
"",35,273,152,70,10,3,9,13,1,0,1,0,14
Gates,,"13,669","7,500","3,563",728,136,545,342,88,29,120,4,614
Greece,,,,,,,,,,,,,
"",1,362,157,121,30,2,14,12,4,2,7,0,13
"",2,461,208,147,45,4,23,18,2,0,2,0,12
"",3,344,190,106,16,6,9,4,2,1,2,0,8
"",4,335,183,88,24,4,9,7,4,1,3,1,11
"",5,297,179,72,10,4,13,7,0,1,3,0,8
"",6,327,177,72,18,6,10,9,6,1,6,0,22
"",7,437,241,97,21,3,18,18,3,2,8,0,26
"",8,395,197,101,22,3,18,19,4,3,4,0,24
"",9,405,227,86,24,6,22,14,3,0,3,0,20
"",10,361,191,93,17,6,23,9,3,2,6,0,11
"",11,200,110,48,7,7,9,4,2,1,3,0,9
"",12,267,139,70,17,2,11,8,6,1,2,0,11
"",13,332,186,80,21,4,17,15,1,0,1,0,7
"",14,287,153,77,20,6,10,5,5,2,1,1,7
"",15,354,176,110,26,2,11,12,4,2,1,1,9
Greece,,,,,,,,,,,,,
"",16,279,146,82,16,2,10,7,2,1,1,0,12
"",17,527,253,185,35,4,16,14,3,0,3,1,13
"",18,457,237,120,30,1,22,21,4,2,6,0,14
"",19,342,184,82,20,2,15,10,2,2,5,0,20
"",20,386,194,91,28,2,24,18,7,2,6,0,14
"",21,359,162,98,35,8,17,19,4,1,4,0,11
"",22,324,191,83,19,1,14,8,0,0,1,0,7
"",23,571,322,136,24,6,19,17,6,0,7,0,34
"",24,555,253,196,36,3,12,21,2,2,3,0,27
"",25,384,178,103,25,10,17,14,7,2,6,0,22
"",26,290,159,73,20,2,9,12,2,0,3,0,10
"",27,669,342,187,40,6,20,17,5,0,4,0,48
"",28,525,272,154,35,2,17,14,4,2,1,0,24
"",29,407,224,102,30,2,16,16,1,0,3,0,13
"",30,294,156,55,22,5,16,11,5,1,3,0,20
"",31,325,182,91,19,1,6,4,2,0,5,0,15
"",32,405,227,86,24,9,16,13,2,3,4,0,21
"",33,521,249,162,46,2,14,13,5,1,6,0,23
"",34,431,213,111,43,6,16,16,1,2,3,0,20
"",35,391,195,109,24,4,23,13,0,0,4,0,19
"",36,574,319,141,35,6,23,8,4,2,1,0,35
"",37,279,136,76,36,4,11,7,2,1,0,0,6
"",38,594,299,173,40,12,15,24,5,0,3,0,23
"",39,286,143,88,23,2,6,7,4,1,1,1,10
"",40,361,198,98,19,5,9,14,0,1,4,0,13
"",41,464,248,113,27,6,21,17,8,0,3,0,21
"",42,377,217,79,29,0,8,17,3,4,4,0,16
"",43,439,195,142,45,3,23,17,3,1,0,0,10
Greece,,,,,,,,,,,,,
"",44,580,293,174,37,2,16,15,5,2,4,0,32
"",45,689,289,263,51,2,14,26,8,1,5,0,30
"",46,304,181,47,23,4,21,10,2,0,1,0,15
"",47,411,218,95,29,4,18,16,5,4,11,0,11
"",48,302,148,82,19,4,9,11,1,1,1,0,26
"",49,294,151,90,18,2,14,9,1,0,1,0,8
"",50,388,210,98,38,2,12,12,1,0,2,0,13
"",51,268,137,86,10,5,7,10,2,0,1,0,10
"",52,532,277,148,38,6,16,17,5,3,4,0,18
"",53,444,282,77,20,3,23,14,3,1,1,0,20
"",54,488,243,160,38,4,9,14,2,2,1,0,15
"",55,316,174,73,31,1,5,11,3,0,2,0,16
"",56,490,267,127,30,7,18,15,6,1,1,0,18
"",57,420,227,115,28,3,11,10,4,1,2,0,19
"",58,530,286,145,34,4,17,18,3,1,4,0,18
"",59,365,234,51,21,7,16,8,3,1,2,0,22
"",60,368,200,105,18,6,11,6,3,5,2,0,12
"",61,437,253,104,19,3,14,9,6,2,7,0,20
"",62,540,306,135,35,5,11,12,6,0,5,0,25
"",63,477,264,117,34,3,20,9,2,3,5,0,20
"",64,347,183,103,13,4,11,6,5,0,4,1,17
"",65,385,228,112,12,3,11,8,2,0,0,0,9
"",66,234,136,53,19,1,11,4,0,0,6,1,3
"",67,379,192,110,28,4,18,11,2,1,2,0,11
"",68,491,250,133,41,4,20,14,2,1,6,1,19
